dbn.most_relevant_explanation({'p1_imas' : 'very_high'}, ['p1_head', 'p1_body'], time_limit=1)

{'gbf': 22.50560983225313, 'vars': ('p1_head',), 'slices': ((0, 0),), 'outcomes': ['central'], 'prediciton': [{'p1_imas': 0.12671148894742773}]}
{'gbf': 5.903207214067252, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.6053517862906473}]}
{'gbf': 5.781901839323515, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5929121114702164}]}
{'gbf': 5.631531242991309, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5774912527256099}]}
{'gbf': 5.544674878225621, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5685838767522959}]}
{'gbf': 5.5409802500362275, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5682067519526612}]}
{'gbf': 5.527710661867319, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.566845623503168}]}
{'gbf': 5.522502273855683, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5663110258954803}]}
{'gbf': 5.493371480576272, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5633246690569078}]}
{'gbf': 5.456132487679448, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5594989363035296}]}
{'gbf': 5.43533536507159, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5573731824535046}]}
{'gbf': 5.43240773635171, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5570681510819874}]}
{'gbf': 5.363362161318897, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5499885407604135}]}
